    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running `target/debug/zk-gw-svc`
[2m2026-03-24T03:23:20.005821Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m zk-gw-svc starting [3mgw_id[0m[2m=[0m"gw_sim_1" [3mgrpc_port[0m[2m=[0m51051
[2m2026-03-24T03:23:20.005938Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m connecting to NATS [3murl[0m[2m=[0m"nats://localhost:4222"
[2m2026-03-24T03:23:20.023699Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m sending Pilot bootstrap request
[2m2026-03-24T03:23:20.023864Z[0m [32m INFO[0m [2masync_nats[0m[2m:[0m event: connected
[2m2026-03-24T03:23:20.130749Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m runtime config assembled [3mgw_id[0m[2m=[0m"gw_sim_1" [3mvenue[0m[2m=[0m"simulator" [3maccount_id[0m[2m=[0m9001 [3mgrpc_port[0m[2m=[0m51051 [3msource[0m[2m=[0mPilot { config_version: "2", config_hash: "888015a9f48abfe0979122cf7830bcf267b547b163db1affff832884eaa0992d", issued_at_ms: 1774322600103 }
[2m2026-03-24T03:23:20.137953Z[0m [32m INFO[0m [2mzk_infra_rs::service_registry[0m[2m:[0m registered via Pilot (split-phase KV write) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3mowner_session_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510" [3mrevision[0m[2m=[0m54774
[2m2026-03-24T03:23:20.138089Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m registered via Pilot (split-phase) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3msession_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510"
[2m2026-03-24T03:23:20.138534Z[0m [32m INFO[0m [2mzk_gw_svc::venue::simulator::adapter[0m[2m:[0m simulator venue adapter connected
[2m2026-03-24T03:23:20.138802Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m gateway LIVE [3mgw_id[0m[2m=[0m"gw_sim_1"
[2m2026-03-24T04:43:05.167674Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55889
[2m2026-03-24T04:43:20.171813Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55892
[2m2026-03-24T04:43:35.171131Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55896
[2m2026-03-24T04:43:50.168265Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55899
[2m2026-03-24T04:44:05.169438Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55903
[2m2026-03-24T04:44:20.169227Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55906
[2m2026-03-24T04:44:35.168688Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55910
[2m2026-03-24T04:44:50.169879Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55913
[2m2026-03-24T04:45:05.170172Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55917
[2m2026-03-24T04:45:20.169326Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55920
[2m2026-03-24T04:45:35.171292Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55924
[2m2026-03-24T04:45:50.172671Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55927
[2m2026-03-24T04:46:05.169228Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55931
[2m2026-03-24T04:46:20.176736Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55934
[2m2026-03-24T04:46:35.169765Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55938
[2m2026-03-24T04:46:50.170841Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55941
[2m2026-03-24T04:47:05.170734Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55945
[2m2026-03-24T04:47:20.168887Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55948
[2m2026-03-24T04:47:35.172725Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55952
[2m2026-03-24T04:47:50.171565Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55955
[2m2026-03-24T04:48:05.170234Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55959
[2m2026-03-24T04:48:20.171280Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55962
[2m2026-03-24T04:48:35.172695Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55966
[2m2026-03-24T04:48:50.187539Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55969
[2m2026-03-24T04:49:05.174838Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55973
[2m2026-03-24T04:49:20.173054Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55976
[2m2026-03-24T04:49:35.176609Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55980
[2m2026-03-24T04:49:50.176371Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55983
[2m2026-03-24T04:50:05.174856Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55987
[2m2026-03-24T04:50:20.175377Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55990
[2m2026-03-24T04:50:35.175212Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55994
[2m2026-03-24T04:50:50.177289Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55997
[2m2026-03-24T04:51:05.173963Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56001
[2m2026-03-24T04:51:20.178819Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56004
[2m2026-03-24T04:51:35.175238Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56008
[2m2026-03-24T04:51:50.175521Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56011
[2m2026-03-24T04:52:05.175769Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56015
[2m2026-03-24T04:52:20.194790Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56018
[2m2026-03-24T04:52:35.178931Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56022
[2m2026-03-24T04:52:50.184056Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56025
[2m2026-03-24T04:53:05.175525Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56029
[2m2026-03-24T04:53:20.175620Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56032
[2m2026-03-24T04:53:35.175515Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56036
[2m2026-03-24T04:53:50.177219Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56039
[2m2026-03-24T04:54:05.176359Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56043
[2m2026-03-24T04:54:20.177082Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56046
[2m2026-03-24T04:54:35.178336Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56050
[2m2026-03-24T04:54:50.179036Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56053
[2m2026-03-24T04:55:05.178729Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56057
[2m2026-03-24T04:55:20.177212Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56060
[2m2026-03-24T04:55:35.179058Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56064
[2m2026-03-24T04:55:50.178114Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56067
[2m2026-03-24T04:56:05.177085Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56071
[2m2026-03-24T04:56:20.177408Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56074
[2m2026-03-24T04:56:35.178165Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56078
[2m2026-03-24T04:56:50.176998Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56081
[2m2026-03-24T04:57:05.207679Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56085
[2m2026-03-24T04:57:20.176683Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56088
[2m2026-03-24T04:57:35.179127Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56092
[2m2026-03-24T04:57:50.177069Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56095
[2m2026-03-24T04:58:05.177203Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56099
[2m2026-03-24T04:58:20.181618Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56102
[2m2026-03-24T04:58:35.177493Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56106
[2m2026-03-24T04:58:50.177867Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56109
[2m2026-03-24T04:59:05.178679Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56113
[2m2026-03-24T04:59:20.178669Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56116
[2m2026-03-24T04:59:35.179380Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56120
[2m2026-03-24T04:59:50.179102Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56123
[2m2026-03-24T05:00:05.179115Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56127
[2m2026-03-24T05:00:20.178164Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56130
[2m2026-03-24T05:00:35.223811Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56134
[2m2026-03-24T05:00:50.178750Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56137
[2m2026-03-24T05:01:05.179316Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56141
[2m2026-03-24T05:01:20.191046Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56144
[2m2026-03-24T05:01:35.180436Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56148
[2m2026-03-24T05:01:50.191028Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56151
[2m2026-03-24T05:02:05.179917Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56155
[2m2026-03-24T05:02:20.178752Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56158
[2m2026-03-24T05:02:35.181233Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56162
[2m2026-03-24T05:02:50.181457Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56165
[2m2026-03-24T05:03:05.178899Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56169
[2m2026-03-24T05:03:20.260367Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56172
[2m2026-03-24T05:03:35.180380Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56176
[2m2026-03-24T05:03:50.181889Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56179
[2m2026-03-24T05:04:05.179415Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56183
[2m2026-03-24T05:04:20.178961Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56186
[2m2026-03-24T05:04:35.181685Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56190
[2m2026-03-24T05:04:50.181451Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56196
[2m2026-03-24T05:05:05.182346Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56203
[2m2026-03-24T05:05:20.182617Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56206
[2m2026-03-24T05:05:35.182638Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56210
[2m2026-03-24T05:05:50.182165Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56213
[2m2026-03-24T05:06:05.183639Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56217
[2m2026-03-24T05:06:20.182740Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56220
[2m2026-03-24T05:06:35.183853Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m56224
[2m2026-03-24T05:06:50.184465Z[0m [33m WARN[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat CAS failed — fenced, stopping [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3merror[0m[2m=[0mwrong last revision: wrong last sequence: 400 (code wrong last sequence: 56226, error code 10071)
[2m2026-03-24T05:06:50.186595Z[0m [33m WARN[0m [2mzk_gw_svc[0m[2m:[0m KV fencing detected — shutting down
[2m2026-03-24T05:06:50.186618Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m zk-gw-svc stopped
